temperature[C],timestamp
25.184316133333333,1589500800
25.08458866666667,1589501700
24.935752600000004,1589502600
24.8461304,1589503500
24.621525357142858,1589504400
24.5360922,1589505300
24.638673866666664,1589506200
24.87302233333333,1589507100
24.936930466666663,1589508000
25.0122476,1589508900
25.005149333333332,1589509800
24.993019533333328,1589510700
25.016309428571425,1589511600
24.985215266666664,1589512500
24.93773193333333,1589513400
24.87909953333333,1589514300
24.6789022,1589515200
24.3519308,1589516100
24.0626222,1589517000
24.013224200000003,1589517900
24.1771058,1589518800
24.304888,1589519700
24.328727266666665,1589520600
24.28921113333333,1589521500
24.088446066666663,1589522400
24.01163526666667,1589523300
23.976731266666665,1589524200
24.21899,1589525100
24.5373984,1589526000
24.8159595,1589526900
24.988789866666668,1589527800
25.21618033333333,1589528700
25.41951306666667,1589529600
25.95908213333333,1589530500
26.430782066666666,1589531400
26.8318298,1589532300
27.6209698,1589533200
27.988362071428572,1589534100
27.516727866666667,1589535000
27.450107666666668,1589535900
28.632191866666663,1589536800
28.768912733333337,1589537700
29.35144260000001,1589538600
28.854707866666665,1589539500
29.410819333333336,1589540400
30.21606228571428,1589541300
30.2870728,1589542200
30.811049333333333,1589543100
31.305375066666663,1589544000
31.50729773333333,1589544900
32.147684733333335,1589545800
32.39142040000001,1589546700
32.622796071428574,1589547600
32.49706446666666,1589548500
32.52462140000001,1589549400
32.67847086666667,1589550300
33.763185400000005,1589551200
34.13076993333335,1589552100
34.08138426666667,1589553000
33.69572221428571,1589553900
33.89057606666666,1589554800
34.043744000000004,1589555700
34.40285233333333,1589556600
34.430942666666674,1589557500
34.38115033333334,1589558400
34.12625693333333,1589559300
34.35660993333333,1589560200
33.86159653333333,1589561100
33.443313571428575,1589562000
33.30025473333334,1589562900
33.03212220000001,1589563800
32.311871133333334,1589564700
31.13241364285714,1589565600
29.243110933333337,1589566500
28.495518,1589567400
27.8840638,1589568300
27.455975400000003,1589569200
27.0975484,1589570100
27.01870113333333,1589571000
23.787237466666667,1589571900
22.66317964285714,1589572800
23.412097066666668,1589573700
22.30098866666667,1589574600
22.0374816,1589575500
22.168518066666667,1589576400
22.1193604,1589577300
22.221250333333334,1589578200
22.236828466666665,1589579100
22.22185842857143,1589580000
22.149312533333333,1589580900
22.104713866666668,1589581800
22.057079933333338,1589582700
22.23601830769231,1589583600
21.68216,1589594400
21.6884114,1589595300
21.510408533333337,1589596200
21.496287,1589597100
21.6459126,1589598000
21.674314200000005,1589598900
21.73142093333333,1589599800
21.78016573333333,1589600700
21.85855535714285,1589601600
21.89991073333333,1589602500
21.92704853333333,1589603400
22.028684400000003,1589604300
21.93278,1589605200
21.866251666666663,1589606100
21.876585066666664,1589607000
21.959989266666664,1589607900
21.9232375,1589608800
21.860400400000003,1589609700
21.985833666666664,1589610600
22.13967073333333,1589611500
22.45271393333333,1589612400
22.6524518,1589613300
22.97513853333333,1589614200
23.38855407142857,1589615100
23.8905234,1589616000
24.42785433333333,1589616900
25.166898466666662,1589617800
25.757175666666665,1589618700
25.999422266666667,1589619600
26.297007333333337,1589620500
26.59366866666667,1589621400
27.030969466666665,1589622300
27.611354533333337,1589623200
27.93121328571429,1589624100
28.2829874,1589625000
28.78232633333333,1589625900
29.1554974,1589626800
29.3643758,1589627700
29.6892496,1589628600
29.8473918,1589629500
30.089862066666665,1589630400
30.376898714285712,1589631300
30.8864686,1589632200
31.2210448,1589633100
31.31397713333333,1589634000
31.66299653333333,1589634900
31.617256666666663,1589635800
31.3661072,1589636700
31.423628733333334,1589637600
31.98976833333333,1589638500
32.24326421428572,1589639400
32.3501976,1589640300
32.436879733333335,1589641200
32.52414946666667,1589642100
32.328025399999994,1589643000
32.103391466666665,1589643900
32.029101733333334,1589644800
31.9597596,1589645700
31.90710457142857,1589646600
31.88745533333333,1589647500
31.747082466666665,1589648400
31.540801866666666,1589649300
31.300166866666668,1589650200
31.0485982,1589651100
30.311684133333333,1589652000
29.54822573333333,1589652900
28.97306333333333,1589653800
28.6859842,1589654700
28.310195785714285,1589655600
27.9578898,1589656500
27.57085773333333,1589657400
27.256431,1589658300
26.941198600000003,1589659200
26.701993733333328,1589660100
26.483793,1589661000
26.312024857142855,1589661900
26.0082478,1589662800
25.61655473333333,1589663700
25.28644193333333,1589664600
25.1239094,1589665500
25.0534728,1589666400
24.8400106,1589667300
24.612066533333333,1589668200
24.492980857142857,1589669100
